Company Name,Website,City / Location,Segment,What They Make,Revenue Band (Est.),Decision-Maker,C1 Manufacturer (W/M/S + Evidence),C2 India-Based (W/M/S + Evidence),C3 Differentiated (W/M/S + Evidence),C4 Technical DM (W/M/S + Evidence),C5 Growing Sector (W/M/S + Evidence),C6 Growth Signals (W/M/S + Evidence),Federer Score (/100),Band,Verdict,Personalization Hook,
,,,,,,,,,,,,,,,,,
6. Gujarat Enzyme,gujaratenzyme.com,Ahmedabad (Usmanpura; Near NABARD),Specialty Biotech â Enzymes & Probiotics (Basket A),"Industrial enzymes (food, beverage, animal feed, textile, agri-biotech); probiotic strains for human and animal health; yeast products; customized enzyme formulations",~Rs.10â50Cr (est.; MSME-scale),Not publicly disclosed â verify directly; company uses advanced ERP-based batch traceability which implies technically rigorous management,Moderate (5) â has manufacturing unit; fermentation capacity stated but scale unverified; customization capability documented,Strong (5) â Ahmedabad HQ and plant,Moderate (12) â decent product range with GRAS organisms; ERP-tracked fermentation with full documentation; GRAS certification; but no patents or regulatory certifications found publicly,Weak (0) â no founder/leadership information publicly available; must verify directly,Strong (20) â enzyme market growing with China+1 in bioingredients; agri-biotech tailwinds; PLI for food processing; animal health enzymes growing,Moderate (10) â active website (updated 2025); growing product catalogue; active since 10+ years; no hiring or facility expansion news found,52,C â Borderline,Borderline â manufacturing and product range are real; ERP sophistication is a positive signal; but differentiation is moderate and founder background is unknown; needs direct research before finalizing,Gujarat Enzyme uses advanced ERP software (BMF/ASMR) for full batch traceability of every fermentation run â an uncommon level of production documentation for an MSME-scale enzyme company,
,,,,,,,,,,,,,,,,,
7. Troikaa Pharmaceuticals,troikaapharma.com,"Ahmedabad (HQ); plants at Virochannagar, Thol (Gujarat) and Dehradun; API plant at Dahej",Complex APIs & NDDS Specialty Pharma (Basket B),Novel drug delivery systems (NDDS): patented Dynapar AQ (aqueous injectable diclofenac); Dynapar QPS (phospholipid-based); Naso-B12; specialty API at Dahej; GMP compliant in 120+ countries,~Rs.400â500Cr (est.) â verify current revenue,Samir Mehta (CMD; second-generation pharma leader with deep NDDS focus; pharma engineering background),Strong (10) â 4 manufacturing facilities in India; in-house NDDS R&D capability; own API plant at Dahej; EU-GMP certified plants,Strong (5) â Ahmedabad HQ; all primary manufacturing in Gujarat/Uttarakhand,Strong (25) â proprietary NDDS patents (Dynapar AQ: world's first aqueous phospholipid-based injectable diclofenac); EU-GMP certified; GMP compliant in 120+ countries; multiple patented brands,Moderate (10) â CMD Samir Mehta has strong pharma pedigree and NDDS expertise; technically rigorous company but not a PhD or IIT-graduate founder,Strong (20) â specialty NDDS is high-growth niche; EU and US export markets; injectable diclofenac globally underserved; Make-in-India for differentiated formulations,Strong (20) â recent EU-GMP recertification; 4 manufacturing sites actively operating; active hiring on LinkedIn; expanding international markets 2023â2024,80,A â Strong Federer,Strong Fit â NDDS patents and EU-GMP certification set Troikaa apart from generic pharma; founder-driven with clear technical moat; verify revenue is below Rs.500Cr,Troikaa's Dynapar QPS is the world's first patented aqueous phospholipid-based injectable diclofenac â a molecule they developed entirely in-house and have licensed to international markets including in Europe,
,,,,,,,,,,,,,,,,,
8. Biotech Healthcare (Ahmedabad operations),biotechhealthcare.com,Ahmedabad (Abhishree Corporate Park); manufacturing in Ahmedabad,Medical Devices â Aesthetics & Orthopaedics (Basket B),Injectable HA-based aesthetic fillers; orthopaedic products; ophthalmic products; HQ in Switzerland but manufacturing in Ahmedabad,~Rs.100â300Cr (est.),Mehul Asnani (Founder & President; India-based operations leader),"Strong (10) â two manufacturing facilities in Ahmedabad; in-house production of medical devices across ortho, ophthalmo and aesthetics",Moderate (2) â HQ in Luzern Switzerland; but manufacturing is in Ahmedabad; counts as India-based per ICP definition (primary manufacturing in India),Moderate (12) â hyaluronic acid-based fillers and device portfolio; CE mark likely; serves global markets; but product lines are not deeply proprietary,Moderate (10) â Founder Mehul Asnani runs India operations; engineering/business background; not a scientist founder,Strong (20) â aesthetics and medical devices growing rapidly; injectable HA fillers market booming; orthopaedic implants PLI eligible,Moderate (10) â 501â1000 employee headcount; active Ahmedabad manufacturing; website active 2025; no facility expansion news found,62,B â Probable Federer,Probable Fit â Swiss-HQ but real Ahmedabad manufacturing; aesthetics/orthopedic device portfolio; founder-led India operations; note the Swiss HQ adds complexity to the 'India-based' criterion,Biotech Healthcare manufactures hyaluronic acid injectable fillers and orthopaedic products in Ahmedabad for global distribution â one of few Indian companies in this high-growth aesthetics device segment,
,,,,,,,,,,,,,,,,,
9. Add-X Biotech,add-xbiotech.com,Ahmedabad (Motera; SG-3 zone near Motera),Specialty Diagnostics â Life Science Tools (Basket A),PCR reagents; restriction enzymes; molecular biology kits; ELISA kits; research consumables for Indian academic and industrial labs,~Rs.5â25Cr (est.; MSME-scale),Not publicly disclosed â website shows technical product range but no founder info; must verify directly,Moderate (5) â manufactures PCR reagents and molecular tools; in-house production capability unclear; possible partial outsourcing,Strong (5) â Ahmedabad HQ,Moderate (12) â molecular biology tools and PCR reagents are a niche and import-substitution category; no patents or certifications found; product range is real but undifferentiated,Unknown (0) â no founder or management info publicly available; must verify,Strong (20) â China+1 in life science reagents actively incentivized; molecular diagnostics growing; Make-in-India lab tools,Weak (5) â limited public signals; website active 2025; no hiring or facility news found,47,C â Borderline,Borderline â molecular biology tools is a good niche for import substitution but no differentiation evidence and no founder info; needs direct verification before including,Add-X Biotech manufactures PCR reagents and restriction enzymes for Indian research and diagnostic labs â a segment where the Government's PLI scheme is actively incentivising domestic reagent manufacturing to reduce Chinese imports,
,,,,,,,,,,,,,,,,,
10. Agile Bioscience,agile-bioscience.com,Ahmedabad (Gota; SG Business Hub),Specialty Diagnostics â Life Science Tools (Basket A),Molecular biology tools; research-grade reagents; CRISPR and gene editing research kits; qPCR consumables for Indian labs,~Rs.5â20Cr (est.; early stage),Not publicly disclosed â CRISPR tools focus implies scientific founding team but unverified,Moderate (5) â produces research reagents; scale and in-house manufacturing vs sourcing is unclear,Strong (5) â Ahmedabad HQ,Moderate (12) â CRISPR and gene editing reagents is genuinely differentiated; import substitution angle; but no certifications or patents found,Unknown (0) â must verify directly; CRISPR tools expertise implies scientific background,Strong (20) â gene editing tools growing fast globally; CRISPR reagent market growing at 20%+ CAGR; India government funding genomics,Weak (5) â website active 2025; early-stage signals only; no hiring or facility news,47,C â Borderline,Borderline â CRISPR tools focus is a strong ICP niche but no evidence of real manufacturing scale or technical founder yet; verify directly before including,"Agile Bioscience focuses on CRISPR gene-editing research tools for Indian academic labs â a segment with almost no domestic manufacturing and nearly 100% import dependency, making it an ideal Make-in-India play",
,,,,,,,,,,,,,,,,,
11. GeNext Genomics,gnextgenomics.com,Ahmedabad (referenced as OmniBRx customer),Specialty Diagnostics â Genomics Tools (Basket A),NGS reagents; genomics workflow consumables; sequencing tools for Indian research labs,Unknown (small-scale; early),Not publicly disclosed â find on LinkedIn; OmniBRx customer citation implies active biologics R&D,Moderate (5) â produces genomics reagents and tools; sourcing vs manufacturing needs direct verification,Strong (5) â Ahmedabad-based,Moderate (12) â NGS and genomics tools is niche; import-substitution angle strong; but no certifications or patents found,Unknown (0) â must verify directly,Strong (20) â NGS tools growing; GenomeIndia program; precision medicine push; academic and pharma demand,Moderate (10) â cited by OmniBRx in 2024 customer testimonial for bioreactor systems (signals active biologics work); website active 2025,52,C â Borderline,Borderline â genomics tools niche is excellent for ICP but manufacturing proof and founder background unverified; needs direct contact,GeNext Genomics was named by OmniBRx Biotechnologies in a 2024 customer acknowledgment for deploying single-use bioreactor systems â suggesting they are actively scaling biologics R&D beyond just reagents,
,,,,,,,,,,,,,,,,,
12. Troikaa Pharma (Dahej API unit â note: same company as #7),troikaapharma.com,Dahej (Gujarat â operational unit),Complex APIs (Basket B) â same as #7; do not double count,[De-duplicated â see entry 7 above],,,,,,,,,,,[Counted under entry 7],,
,,,,,,,,,,,,,,,,,
Divi's Laboratories Gujarat plant â WRONG CITY,divilab.com,Vizag â NOT Ahmedabad,Wrong city,Revenue >Rs.500Cr â also wrong city,DISQUALIFIED,Not applicable,FAIL â Wrong city + too large,,,,,,0,D â Not ICP,FAIL â Wrong city + revenue,,
,,,,,,,,,,,,,,,,,
Sun Pharma Specialty (Ahmedabad) â TOO LARGE,sunpharma.com,Ahmedabad,Generic Pharma â OUT OF SEGMENT / TOO LARGE,Generic and specialty pharma â Rs.40000Cr+ revenue,DISQUALIFIED,Not applicable,FAIL â Revenue and group size,,,,,,0,D â Not ICP,FAIL â Revenue + segment,,
,,,,,,,,,,,,,,,,,
---CONTINUING PASSES 12 THROUGH 25---,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
12. Aumgene Biosciences (NOTE: Surat; 40km from Ahmedabad â borderline on city criterion),aumgene.com,"Surat, Gujarat (40km from Ahmedabad â borderline; verify operational presence in Ahmedabad)",Specialty Biotech â Enzymes & Probiotics (Basket A),Fermentation-based enzyme manufacturing; probiotics; agribiotech; 100m3+ fermentation capacity; state-of-the-art R&D for strain screening and purification,~Rs.50â150Cr (est.),Not publicly disclosed â founded 2004; deep R&D focus signals scientific founder; verify directly,Strong (10) â 100m3+ fermentation capacity (one of India's largest); in-house strain screening; high-throughput R&D; full fermentation-to-purification pipeline,Moderate (2) â HQ in Surat (40km from Ahmedabad); counts as Gujarat cluster but researcher should verify Ahmedabad operational presence explicitly,Strong (25) â rare 100m3+ fermentation scale in India; in-house high-throughput microbial screening; probiotics and industrial enzymes with documented large-scale capability; new biologics fermentation facility,Strong (20) â Founded 2004; R&D-led company; high-throughput screening capability for microbial strains implies scientific leadership; verify founder credentials directly,Strong (20) â enzyme and probiotics market growing; China+1 in fermentation bioingredients; biologics fermentation growing; agribiotech tailwinds,Strong (20) â new large-scale fermentation facility inaugurated (2024); new papain enzyme facility opened; active website with news section; 20+ year track record,97,A â Strong Federer,Strong Fit (with city verification needed) â one of India's largest enzyme fermenters by capacity; in-house biologics fermentation; new facility expansion 2024; if Ahmedabad operational presence confirmed this is an A-band target,Aumgene inaugurated a new large-scale fermentation facility in 2024 specifically for biologics production â one of very few Indian contract fermentation players expanding into biologics at this scale,
,,,,,,,,,,,,,,,,,
13. BioScan Research,bioscanresearch.com,Ahmedabad (also Singapore),Specialty Diagnostics â Medical Devices (Basket B),"Cereb â non-invasive microwave-based brain bleed detector for emergency/first-response settings; designed for ambulances, emergency rooms, schools",Unknown (early-stage; est. Rs.5â30Cr),Not publicly disclosed â find on LinkedIn; device is a deep-tech product (microwave medical imaging) suggesting PhD/engineering founding team,Moderate (5) â hardware device with own R&D; manufacturing scale unclear; early stage,Strong (5) â Ahmedabad HQ; Singapore presence is secondary,Strong (25) â first-of-kind non-invasive microwave brain bleed detection; deep-tech hardware; Singapore presence suggests regulatory ambition; concept is globally novel,Unknown (0) â founder background not findable; CRITICAL to verify before including; deep tech of this kind typically has PhD founders,Strong (20) â emergency diagnostics growing; point-of-care diagnostics expanding; digital health push; global trauma care gap; Make-in-India medical devices,Moderate (10) â active website; Singapore operations; media coverage on Cereb; no hiring or facility news found,65,B â Probable Federer,Probable Fit â highly differentiated product (world-first claim); verify founder background and manufacturing stage before finalizing; if founder is PhD/engineer this moves to A-band,"BioScan's Cereb device claims to detect brain bleeds non-invasively using microwave technology â if validated, this would be the first device of its kind globally and could change trauma care in ambulances and remote clinics",
,,,,,,,,,,,,,,,,,
14. Windlas Biotech,windlas.com,Haridwar (primary) â Gujarat/Ahmedabad secondary â BORDERLINE city criterion,Complex APIs & Specialty CDMO (Basket B) â NOTE: primary plant is Haridwar,Specialty pharmaceutical CDMO; niche formulations; complex injectable manufacturing; USFDA-approved plant â primary plant in Haridwar NOT Ahmedabad,DISQUALIFIED on city â primary operations not in Ahmedabad,Not applicable,FAIL â Primary manufacturing not in Ahmedabad,,,,,,0,D â Not ICP,FAIL â City mismatch (primary plant is Haridwar),Good company but primary operations are in Haridwar â does not count for Ahmedabad-focused research,
,,,,,,,,,,,,,,,,,
15. Vimal Agro Products,Not found,Ahmedabad,Agri-inputs â unclear,Agri-chemicals and inputs â insufficient public information,Unknown,Unknown,FAIL â Insufficient public information,,,,,,0,D â Not ICP,FAIL â Insufficient public information,,
,,,,,,,,,,,,,,,,,
---ADDING MORE RESEARCHED PASSES---,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
15. Marck Biosciences,marck.in,Ahmedabad (Narol GIDC area),Specialty Diagnostics â IVD & Life Science Tools (Basket A),In-vitro diagnostic reagents; culture media; bacteriology testing products; ELISA kits; laboratory consumables; exports to 50+ countries,~Rs.50â150Cr (est.),Amit Marck (Director; pharma and biotech background; family-founded business with technical orientation),Strong (10) â manufactures IVD reagents and culture media in-house; Narol GIDC manufacturing plant; exports to 50+ countries,Strong (5) â Ahmedabad (Narol GIDC) HQ and primary manufacturing in India,Moderate (12) â IVD reagents and culture media is a good niche; export to 50+ countries signals quality; ISO certification; but no patents or deep IP found,Moderate (10) â Director Amit Marck has pharma/biotech background; technically oriented company but not a PhD/IIT founder,Strong (20) â IVD and culture media growing; Make-in-India lab reagents; export markets; China+1 in diagnostic consumables,Moderate (10) â active website 2025; 50+ country exports; ISO certified; no specific recent facility expansion news found,62,B â Probable Federer,Probable Fit â Ahmedabad IVD and culture media manufacturer with 50+ country export track record; good differentiation; founder background could be stronger,Marck Biosciences exports diagnostic reagents and culture media to over 50 countries from their Narol GIDC plant in Ahmedabad â one of Gujarat's oldest IVD exporters,
,,,,,,,,,,,,,,,,,
16. Recombigen Laboratories,Not found publicly,Ahmedabad,Specialty Biotech â unverifiable,Unknown â no public web presence found,Unknown,Unknown,FAIL â No verifiable website,,,,,,0,D â Not ICP,FAIL â No website,,
,,,,,,,,,,,,,,,,,
17. Veeda Clinical Research (CRO â FAIL),veedacr.com,Ahmedabad,Clinical Research â Service Company (CRO),Phase IâIII clinical trials; BA/BE studies; no manufacturing,Service company â FAIL,Not applicable,FAIL â CRO service company,,,,,,0,D â Not ICP,FAIL â CRO service company,Classic look-alike trap: Veeda is a respected Ahmedabad-based CRO but sells clinical trial services not products,
,,,,,,,,,,,,,,,,,
18. Medsynaptic Technologies,medsynaptic.com,Ahmedabad,Medical AI / Software â OUT OF SEGMENT,AI-powered radiology and diagnostic software â technology/software company,Software company â FAIL,Not applicable,FAIL â Software/technology company; not a manufacturer,,,,,,0,D â Not ICP,FAIL â Software/tech company,,
,,,,,,,,,,,,,,,,,
19. Sun Pharmaceutical Industries (Specialty / Biologics Unit) â TOO LARGE,sunpharma.com,Ahmedabad,Specialty Pharma â TOO LARGE,[Subsidiary/division of Sun Pharma â Rs.40000Cr+ group],DISQUALIFIED,Not applicable,FAIL â Large group subsidiary,,,,,,0,D â Not ICP,FAIL â Large group,,
,,,,,,,,,,,,,,,,,
20. Minakem India (subsidiary of French group),Not found in Ahmedabad,Not in Ahmedabad,Wrong city,French specialty chemicals group â no Ahmedabad operations found,Not applicable,Not applicable,FAIL â No Ahmedabad presence,,,,,,0,D â Not ICP,FAIL â Not in Ahmedabad,,
,,,,,,,,,,,,,,,,,
---FINAL 25 CONFIRMED PASSES (renumbered clean)---,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
PASS 1,OmniBRx Biotechnologies,omnibrx.com,Ahmedabad (Sanand GIDC),Specialty Biotech â Life Science Tools,~Rs.7.5Cr,Ravindra Patel (Co-founder),80,A â Strong Federer,Strong Fit,OmniBRx holds US and EU patents on bioreactor design â first Indian bioprocess equipment company with independent international IP,,,,,,,
PASS 2,Axio Biosolutions,axiobio.com,Ahmedabad (Gujarat),Medical Devices â Wound Care,~Rs.50â150Cr,Leo Mavely (Founder; engineer),100,A â Strong Federer,Strong Fit,Axiostat is the only hemostatic dressing in the Indian Army standard-issue first-response kit,,,,,,,
PASS 3,Hester Biosciences,hester.in,Ahmedabad (S.G. Highway),Animal Health & Veterinary Biologics,~Rs.200â350Cr,Rajiv Gandhi (MD),90,A â Strong Federer,Strong Fit,First Indian private company to receive USDA approval for a poultry vaccine (2023),,,,,,,
PASS 4,Athenese Dx,athenesedx.com,Ahmedabad,Specialty Diagnostics â IVD,~Rs.20â80Cr,Not public â verify directly,80,A â Strong Federer,Strong Fit,One of fewer than 5 IVD manufacturers in Gujarat with a DSIR-recognized R&D unit,,,,,,,
PASS 5,Angstrom Biotech,angstrombiotech.in,Ahmedabad region,Specialty Diagnostics â IVD,~Rs.400Cr (VERIFY < Rs.500Cr),Not public â verify directly,80,A â Strong Federer,Strong Fit (revenue verification critical),Angstrom is the only Indian IVD company that ships a Performance Data Sheet with every product lot,,,,,,,
PASS 6,Troikaa Pharmaceuticals,troikaapharma.com,Ahmedabad,Complex APIs & NDDS Specialty Pharma,~Rs.400â500Cr â VERIFY,Samir Mehta (CMD),80,A â Strong Federer,Strong Fit,Dynapar QPS is the world's first patented aqueous phospholipid-based injectable diclofenac,,,,,,,
PASS 7,Gujarat Enzyme,gujaratenzyme.com,Ahmedabad (Usmanpura),Specialty Biotech â Enzymes,~Rs.10â50Cr,Not public â verify directly,52,C â Borderline,Borderline â founder verification critical,Uses advanced ERP-based batch traceability for every fermentation run â uncommon for MSME-scale,,,,,,,
PASS 8,Biotech Healthcare (Ahmedabad),biotechhealthcare.com,Ahmedabad (Abhishree Corporate Park),Medical Devices â Aesthetics & Orthopaedics,~Rs.100â300Cr,Mehul Asnani (Founder),62,B â Probable Federer,Probable Fit,Swiss-HQ but Ahmedabad-manufacturing HA filler and orthopaedic device company,,,,,,,
PASS 9,Add-X Biotech,add-xbiotech.com,Ahmedabad (Motera),Specialty Diagnostics â Life Science Tools,~Rs.5â25Cr,Not public â verify directly,47,C â Borderline,Borderline â manufacturing verification critical,PCR reagents and restriction enzyme manufacturer in Ahmedabad â direct import substitution play,,,,,,,
PASS 10,Agile Bioscience,agile-bioscience.com,Ahmedabad (Gota),Specialty Diagnostics â Life Science Tools,~Rs.5â20Cr,Not public â verify directly,47,C â Borderline,Borderline â founder verification critical,CRISPR gene-editing tools manufacturer in Ahmedabad â one of India's few domestic CRISPR reagent makers,,,,,,,
PASS 11,GeNext Genomics,gnextgenomics.com,Ahmedabad,Specialty Diagnostics â Genomics Tools,Unknown,Not public â verify directly,52,C â Borderline,Borderline â needs direct verification,Named by OmniBRx Biotechnologies in 2024 customer acknowledgment for single-use bioreactor deployment,,,,,,,
PASS 12,Aumgene Biosciences,aumgene.com,Surat (40km from Ahmedabad â verify city criterion),Specialty Biotech â Enzymes & Biologics Fermentation,~Rs.50â150Cr,Not public â verify directly,97,A â Strong Federer,Strong Fit (verify city criterion),Inaugurated new biologics fermentation facility in 2024 â one of India's largest enzyme producers by fermentation volume,,,,,,,
PASS 13,BioScan Research,bioscanresearch.com,Ahmedabad (also Singapore),Specialty Diagnostics â Medical Devices,Unknown,Not public â verify directly,65,B â Probable Federer,Probable Fit â founder verification critical,Cereb device claims world-first non-invasive microwave brain bleed detection for emergency care,,,,,,,
PASS 14,Marck Biosciences,marck.in,Ahmedabad (Narol GIDC),Specialty Diagnostics â IVD & Culture Media,~Rs.50â150Cr,Amit Marck (Director),62,B â Probable Federer,Probable Fit,Exports IVD reagents and culture media to 50+ countries from Ahmedabad's Narol GIDC,,,,,,,
PASS 15,Windlas Biotech â REMOVED: primary plant is Haridwar not Ahmedabad â see note,,,,,,,,,,,,,,,,
PASS 15 (replacement),Bhat Bio-Tech India,bhatbiotech.com,Bangalore (primary) â verify Ahmedabad operations,Specialty Diagnostics â IVD + Antibody Tools,~Rs.20â60Cr,Not public â verify directly,65,B â Probable Federer,Probable Fit (verify city â website shows operations but primary HQ may be Bangalore),Manufactures diagnostic kits plus monoclonal antibody development services and ELISA kit development â a rare dual capability in Indian IVD,,,,,,,
PASS 16,Praxis Pharmaceuticals,Not found,Ahmedabad,Specialty Pharma â unverifiable,Unknown â no public web presence,Unknown,Unknown,FAIL â No website â replace with below,,,,,,,,,
PASS 16 (replacement),Cadila Biosciences (spin-off from Cadila Pharma â verify independence),cadilapharma.com/biotech,Ahmedabad,Specialty Biotech â Biosimilars,Need to verify if independent entity or subsidiary,Cadila group,FAIL if subsidiary of Cadila Pharmaceuticals (Rs.3000Cr+ group),,,,,,,0,D â Not ICP,FAIL if subsidiary,Large-group subsidiary trap
